Date,year,Total (house and land),House only,Land only
Jan-81,1981,38.2,36.1,40.6
Feb-81,1981,38.7,36.5,41
Mar-81,1981,39.3,37.3,41.1
Apr-81,1981,39.9,38.1,41.2
May-81,1981,40.6,38.9,41.5
Jun-81,1981,40.8,39.1,41.6
Jul-81,1981,40.8,39.2,41.6
Aug-81,1981,40.6,39,41.5
Sep-81,1981,40.4,39,40.9
Oct-81,1981,40.3,38.8,40.9
Nov-81,1981,40.2,38.8,40.4
Dec-81,1981,40.3,38.9,40.5
Jan-82,1982,40.3,39.1,40.5
Feb-82,1982,40.3,38.9,40.6
Mar-82,1982,40.1,38.6,40.7
Apr-82,1982,39.9,38.5,40.6
May-82,1982,39.6,38.1,40.1
Jun-82,1982,39.3,38.1,39.5
Jul-82,1982,39,38,38.5
Aug-82,1982,38.8,37.8,38.2
Sep-82,1982,38.4,37.6,37.5
Oct-82,1982,38.3,37.4,37.5
Nov-82,1982,38,37.3,37
Dec-82,1982,37.9,37.2,37
Jan-83,1983,37.9,37.3,36.8
Feb-83,1983,37.9,37.2,36.8
Mar-83,1983,37.8,37.2,37
Apr-83,1983,37.8,37,37.2
May-83,1983,37.7,36.9,37.2
Jun-83,1983,37.8,37,37.4
Jul-83,1983,37.8,37,37.4
Aug-83,1983,38,37.2,37.2
Sep-83,1983,38,37.2,37.3
Oct-83,1983,37.9,37.2,37.2
Nov-83,1983,38,37.3,37.4
Dec-83,1983,37.9,37.2,37.2
Jan-84,1984,38,37.2,37.3
Feb-84,1984,38,37.4,37.3
Mar-84,1984,38.1,37.5,37.3
Apr-84,1984,38.2,37.6,37.4
May-84,1984,38.2,37.6,37.4
Jun-84,1984,38.1,37.4,37.4
Jul-84,1984,38.1,37.4,37.4
Aug-84,1984,38,37.3,37.4
Sep-84,1984,37.9,37.2,37.3
Oct-84,1984,37.9,37.2,37.2
Nov-84,1984,37.8,37.2,37
Dec-84,1984,37.9,37.3,37
Jan-85,1985,38,37.4,37.1
Feb-85,1985,38,37.4,37.2
Mar-85,1985,38.1,37.5,37.3
Apr-85,1985,38.1,37.5,37.3
May-85,1985,38.1,37.4,37.5
Jun-85,1985,38.3,37.6,37.8
Jul-85,1985,38.4,37.7,37.8
Aug-85,1985,38.5,38,38
